file_name,document_type,extraction_status,missing_from_user,notes
aadhaar back.jpeg,aadhaar_back,extracted_with_review,Confirm marked fields in kyc_extracted_fields.csv,OCR extraction completed; user confirmation required for medium-confidence fields
aadhaar front.jpeg,aadhaar_front,extracted_with_review,Confirm marked fields in kyc_extracted_fields.csv,OCR extraction completed; user confirmation required for medium-confidence fields
Bank Statement.pdf,bank_statement_primary,extracted_with_review,Confirm parsed rows in bank_statement_structured.csv,Structured bank rows generated: 123
broadband bill 2(wifi).jpeg,wifi_bill,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 3 candidate fields
broadband bill(wifi).jpeg,wifi_bill,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 7 candidate fields
E sharm card.jpeg,e_shram_card,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 4 candidate fields
eb bill.jpeg,electricity_bill,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 6 candidate fields
EMI screenshots\screnshot template1.jpeg,emi_proof,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 2 candidate fields
EMI screenshots\screnshot template2.jpeg,emi_proof,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 2 candidate fields
EMI screenshots\screnshot template3.jpeg,emi_proof,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 2 candidate fields
Four wheeler vehicle isurance part 1.jpeg,insurance,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 5 candidate fields
Four wheeler vehicle isurance part 2(continuation).jpeg,insurance,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 5 candidate fields
FSSAI.jpeg,fssai_certificate,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 3 candidate fields
heath isurance.jpeg,insurance,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 6 candidate fields
ITR Acknowledgement.jpeg,itr,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 2 candidate fields
life issurance part-1.jpeg,insurance,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 1 candidate fields
life issurance part-2.jpeg,insurance,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 4 candidate fields
Mobile bill airtel.jpeg,mobile_bill,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 4 candidate fields
mobile recharge screenshot.jpeg,mobile_bill,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 2 candidate fields
No due form which represents the loan completion proof for pm svanidhi and another scheme part 1.jpeg,loan_closure_proof,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 4 candidate fields
No due form which represents the loan completion proof for pm svanidhi and another scheme part 2(continuation).jpeg,loan_closure_proof,extracted_with_review,Confirm fields in partial_docs_manual_extracted_fields.csv,Manual extraction from OCR preview completed
Online Platform worker screenshots\WhatsApp Image 2026-03-19 at 12.41.55 AM.jpeg,platform_activity_proof,extracted_with_review,Confirm fields in partial_docs_manual_extracted_fields.csv,Manual extraction from OCR preview completed
Online Platform worker screenshots\WhatsApp Image 2026-03-19 at 12.41.56 AM (1).jpeg,platform_activity_proof,extracted_with_review,Confirm fields in partial_docs_manual_extracted_fields.csv,Manual extraction from OCR preview completed
Online Platform worker screenshots\WhatsApp Image 2026-03-19 at 12.41.56 AM.jpeg,platform_activity_proof,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 1 candidate fields
Online Platform worker screenshots\WhatsApp Image 2026-03-19 at 12.41.57 AM.jpeg,platform_activity_proof,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 5 candidate fields
pan back.jpeg,pan_back,extracted_with_review,Confirm marked fields in kyc_extracted_fields.csv,OCR extraction completed; user confirmation required for medium-confidence fields
pan front.jpeg,pan_front,extracted_with_review,Confirm marked fields in kyc_extracted_fields.csv,OCR extraction completed; user confirmation required for medium-confidence fields
Pm svanidhi letter of recommendation.jpeg,recommendation_letter,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 4 candidate fields
pm sym template card no values.jpeg,insurance,needs_user,Provide filled PM-SYM card with populated account/personal values,Template-only image detected
PMJJBY part 1.jpeg,insurance,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 4 candidate fields
PMJJBY part 2(continuation).jpeg,insurance,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 4 candidate fields
RC.jpeg,rc,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 4 candidate fields
rent agreement.jpeg,residence_proof,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 2 candidate fields
Rent receipt.jpeg,residence_proof,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 1 candidate fields
SBI PPF passbook.jpeg,ppf_passbook,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 3 candidate fields
Shops & Establishments Registration.jpeg,shop_establishment_certificate,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 6 candidate fields
Skill india ndsc certificate.jpeg,skill_certificate,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 1 candidate fields
Udyam Registration Certificate.jpeg,udyam_certificate,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 4 candidate fields
UPI_gpay_statement.pdf,upi_statement,extracted_with_review,Confirm parsed rows in upi_statement_structured.csv + totals in upi_statement_summary.csv,Structured UPI rows generated: 407
Vehicle insurance.jpeg,insurance,extracted_with_review,Confirm extracted fields in remaining_docs_extracted_fields.csv,Auto OCR extracted 4 candidate fields
